# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
سالوں	entropy 0.192	nTrans 117	sum 1.000000
  region: 0.065776
  later: 0.000271
  capital: 0.000067
  colony: 0.000005
  declared: 0.000002
  status: 0.000000
  given: 0.000000
افراطِ	entropy 1.607	nTrans 22	sum 1.000000
  crisis: 0.269483
  rupee: 0.269483
  trouble: 0.269483
  regular: 0.096593
  always: 0.058896
  much: 0.019960
  basis: 0.012045
  financial: 0.003845
  better: 0.000163
  times: 0.000047
  value: 0.000000
  decreased: 0.000000
حاصل	entropy 1.670	nTrans 248	sum 1.000000
  role: 0.394307
  had: 0.341819
  get: 0.077761
  got: 0.047159
  getting: 0.043708
  power: 0.023541
  gained: 0.014779
  a: 0.008980
  was: 0.007365
  agreement: 0.007226
  winner: 0.006124
  2007: 0.005551
  freedom: 0.005056
  no: 0.003123
  majority: 0.003004
  very: 0.002836
  judiciary: 0.001370
  philosophy: 0.001315
  confuscionism: 0.001315
  mastering: 0.001315
  kings: 0.001064
  due: 0.000522
  for: 0.000310
  during: 0.000115
  the: 0.000071
  greenland: 0.000049
  ,: 0.000037
  successfully: 0.000018
  diplomatic: 0.000018
  effective: 0.000014
  election: 0.000010
  support: 0.000010
  its: 0.000010
  behavior: 0.000009
  desires: 0.000009
  achieve: 0.000009
  examines: 0.000009
  central: 0.000008
  economical: 0.000007
  has: 0.000006
  completely: 0.000004
  jalbin: 0.000004
  intellectuals: 0.000003
  from: 0.000002
  ammara: 0.000002
  2006,104: 0.000002
  calculation: 0.000002
  to: 0.000002
  developments: 0.000001
  latest: 0.000001
  walandese: 0.000001
  mathematics: 0.000001
  medicine: 0.000001
  tribes: 0.000001
  left-wing: 0.000001
  gaining: 0.000001
  much: 0.000001
  12th: 0.000001
  minamoto: 0.000001
  turned: 0.000001
  civil: 0.000001
  hold: 0.000001
  th: 0.000001
  2002: 0.000001
  struggled: 0.000001
  station: 0.000001
  touch: 0.000001
  coalition: 0.000000
  advisory: 0.000000
  divan: 0.000000
  millions: 0.000000
  given: 0.000000
  o: 0.000000
  1932: 0.000000
  hajaz: 0.000000
  consensus: 0.000000
  najad: 0.000000
  science: 0.000000
  dialogue: 0.000000
  unanimous: 0.000000
  achieved: 0.000000
  efforts: 0.000000
  supervision: 0.000000
  fair: 0.000000
  work: 0.000000
  denmark: 0.000000
  changed: 0.000000
  ': 0.000000
  success: 0.000000
  person: 0.000000
  base: 0.000000
  go: 0.000000
  until: 0.000000
  means: 0.000000
  purpose: 0.000000
  rule: 0.000000
  final: 0.000000
  could: 0.000000
  fighting: 0.000000
  been: 0.000000
  council: 0.000000
  under: 0.000000
  came: 0.000000
  simple: 0.000000
  1974: 0.000000
  control: 0.000000
  of: 0.000000
بین	entropy 0.005	nTrans 181	sum 1.000000
  international: 0.999491
  internationally: 0.000464
  .: 0.000044
  continent: 0.000002
  biggest: 0.000000
  's: 0.000000
  at: 0.000000
  shekhupura: 0.000000
  inter-provincial: 0.000000
  samandari: 0.000000
  highway: 0.000000
  sargodha: 0.000000
  jaranwala: 0.000000
  chiniot: 0.000000
  connected: 0.000000
  highways: 0.000000
ملین	entropy 0.551	nTrans 65	sum 1.000000
  million: 0.760258
  speak: 0.239726
  who: 0.000009
  354: 0.000004
  secondary: 0.000002
  mother: 0.000000
  pore: 0.000000
  extended: 0.000000
  eur: 0.000000
  lakhs: 0.000000
  yuda: 0.000000
  people.in: 0.000000
  about: 0.000000
  whereas: 0.000000
  1: 0.000000
  1.5: 0.000000
  150: 0.000000
  means: 0.000000
  throughout: 0.000000
چری	entropy 1.707	nTrans 59	sum 1.000000
  janissaries: 0.408516
  opposed: 0.204258
  rebelled: 0.204258
  leadership: 0.043147
  actions: 0.038556
  interfering: 0.018534
  tremble: 0.018534
  restive: 0.018534
  janissary: 0.018534
  armies: 0.018534
  saleem: 0.000880
  loosing: 0.000880
  breath: 0.000880
  1826: 0.000880
  successor: 0.000880
  chari: 0.000880
  mehmood: 0.000880
  implementing: 0.000880
  yani: 0.000880
  shape: 0.000186
  caused: 0.000181
  pay: 0.000166
  openly: 0.000135
  result: 0.000002
  life: 0.000000
  became: 0.000000
  although: 0.000000
  politics: 0.000000
  made: 0.000000
  took: 0.000000
ابتداء	entropy 1.957	nTrans 55	sum 1.000000
  smoking: 0.220300
  ban: 0.220300
  offices: 0.220300
  beginning: 0.198153
  72,000: 0.017536
  immediate: 0.017536
  involvement: 0.017536
  7000: 0.017536
  dispatched: 0.017536
  ensure: 0.012218
  troops: 0.010039
  telecast: 0.003735
  los: 0.003735
  arpanet: 0.003735
  effort: 0.003735
  todays: 0.003735
  angeles: 0.003735
  nation: 0.002339
  initially: 0.002115
  greater: 0.001502
  university: 0.000783
  siberia: 0.000613
  personal: 0.000602
  send: 0.000437
  public: 0.000153
  california: 0.000034
  special: 0.000011
  live: 0.000006
  places: 0.000001
  1960: 0.000001
  each: 0.000000
  denmark: 0.000000
  say: 0.000000
کُن	entropy 1.053	nTrans 61	sum 1.000000
  attacking: 0.712651
  invasion: 0.078541
  decisive: 0.078541
  launch: 0.078541
  finish: 0.028308
  necessary: 0.018148
  usa: 0.001402
  mankind: 0.000580
  illness: 0.000580
  battlefield: 0.000580
  90,000,00: 0.000580
  destructive: 0.000580
  poverty: 0.000580
  destroyed: 0.000144
  men: 0.000078
  ship: 0.000069
  normal: 0.000047
  reasons: 0.000033
  small: 0.000014
  side: 0.000003
  attacks: 0.000002
  got: 0.000000
  number: 0.000000
  three: 0.000000
  died: 0.000000
  hunger: 0.000000
ذہین	entropy 1.274	nTrans 32	sum 1.000000
  intelligent: 0.312897
  prosperous: 0.312897
  politician: 0.312897
  popularity: 0.058858
  gave: 0.001159
  rule: 0.001129
  biggest: 0.000162
  reforms: 0.000001
  early: 0.000000
  became: 0.000000
  where: 0.000000
  an: 0.000000
  development: 0.000000
مدتِ	entropy 1.781	nTrans 34	sum 1.000000
  preaching: 0.177427
  think: 0.177427
  short: 0.177427
  estate: 0.177427
  founded: 0.177427
  entire: 0.112721
  even: 0.000102
  him: 0.000027
  life: 0.000008
  strong: 0.000005
  arab: 0.000000
  could: 0.000000
  before: 0.000000
کیچڑ	entropy 2.013	nTrans 27	sum 1.000000
  provide: 0.181257
  preparations: 0.181257
  monsoon: 0.181257
  mud: 0.181257
  create: 0.090764
  aid: 0.065600
  problem: 0.051127
  rain: 0.048121
  ones: 0.018495
  such: 0.000729
  end: 0.000134
  at: 0.000000
  have: 0.000000
تھیرا	entropy 1.612	nTrans 19	sum 1.000000
  tibetan: 0.199929
  minorities: 0.199929
  heraweda: 0.199929
  practiced: 0.199929
  forms: 0.199929
  scale: 0.000287
  such: 0.000069
سرجے	entropy 0.415	nTrans 3	sum 1.000000
  leary: 0.854530
  page: 0.145470
مراعات	entropy 1.315	nTrans 21	sum 1.000000
  christianity: 0.461771
  nobunaga: 0.230886
  try: 0.230886
  christian: 0.031354
  scholars: 0.027399
  service: 0.017222
  services: 0.000316
  take: 0.000152
  given: 0.000014
  increase: 0.000001
  over: 0.000000
ہیگ	entropy 0.660	nTrans 11	sum 1.000000
  haig: 0.771928
  even: 0.196333
  general: 0.015425
  generals: 0.013901
  could: 0.001544
  fight: 0.000519
  german: 0.000274
  against: 0.000076
کامیابی	entropy 0.693	nTrans 55	sum 1.000000
  success: 0.508111
  development: 0.491879
  winner: 0.000004
  2007: 0.000003
  existence: 0.000002
  judiciary: 0.000001
  came: 0.000000
  struggled: 0.000000
  station: 0.000000
  touch: 0.000000
  election: 0.000000
  many: 0.000000
  base: 0.000000
  jn: 0.000000
  nimtuuz: 0.000000
  2002: 0.000000
  get: 0.000000
موجودہ	entropy 0.135	nTrans 72	sum 1.000000
  present: 0.971602
  is: 0.027320
  daraani: 0.000792
  which: 0.000054
  sect: 0.000052
  ino: 0.000052
  siberia: 0.000050
  located: 0.000050
  ,: 0.000025
  said: 0.000002
  kingdom: 0.000001
  5.5: 0.000000
  mutahjir: 0.000000
  witnesses: 0.000000
  current: 0.000000
  fasil: 0.000000
  zahkodian: 0.000000
  people: 0.000000
  old: 0.000000
  shown: 0.000000
  scientist: 0.000000
  lac: 0.000000
اسکور	entropy 1.929	nTrans 22	sum 1.000000
  score: 0.238701
  tells: 0.126326
  collective: 0.126326
  scorer: 0.126326
  records: 0.126326
  overs: 0.126326
  needed: 0.126326
  individual: 0.003342
  player: 0.000000
  empire: 0.000000
  when: 0.000000
  special: 0.000000
  all: 0.000000
ناردرن	entropy 2.179	nTrans 18	sum 1.000000
  limited: 0.199342
  failed: 0.099671
  dharan: 0.099671
  nar: 0.099671
  sui: 0.099671
  habib: 0.099671
  champions: 0.099671
  competition: 0.099671
  pipeline: 0.099671
  bank: 0.003271
  take: 0.000019
  final: 0.000000
دلیلیں	entropy 1.675	nTrans 21	sum 1.000000
  aged: 0.203635
  blamers: 0.203635
  regard: 0.203635
  fail: 0.203635
  wives: 0.164083
  pbuh: 0.021328
  hazrat: 0.000029
  argument: 0.000020
  muhammad: 0.000000
  because: 0.000000
  become: 0.000000
  mostly: 0.000000
چھٹا	entropy 1.783	nTrans 16	sum 1.000000
  casted: 0.176229
  everlasting: 0.176229
  consequences: 0.176229
  cars: 0.176229
  manufacturing: 0.176229
  soon: 0.118855
  decision: 0.000001
  became: 0.000000
ہیں	entropy 0.795	nTrans 911	sum 1.000000
  are: 0.814710
  there: 0.068254
  is: 0.042071
  the: 0.036323
  each: 0.013669
  and: 0.008825
  south: 0.008046
  who: 0.003562
  can: 0.001727
  of: 0.001538
  all: 0.000738
  ,: 0.000179
  which: 0.000084
  southern: 0.000077
  east: 0.000070
  other: 0.000051
  as: 0.000016
  .: 0.000015
  these: 0.000015
  called: 0.000008
  by: 0.000006
  both: 0.000004
  also: 0.000003
  's: 0.000002
  to: 0.000001
  people: 0.000001
  their: 0.000001
  west: 0.000000
  large: 0.000000
  on: 0.000000
  given: 0.000000
  a: 0.000000
  them: 0.000000
  under: 0.000000
  for: 0.000000
  famous: 0.000000
  this: 0.000000
  at: 0.000000
  &: 0.000000
  known: 0.000000
  urdu: 0.000000
  or: 0.000000
  3: 0.000000
  have: 0.000000
  has: 0.000000
  with: 0.000000
  mostly: 0.000000
  be: 0.000000
  they: 0.000000
  but: 0.000000
  center: 0.000000
دینے	entropy 0.696	nTrans 148	sum 1.000000
  support: 0.525881
  those: 0.473679
  promised: 0.000115
  britain: 0.000066
  damascus: 0.000024
  1916: 0.000024
  sahrif: 0.000024
  lay: 0.000024
  maulvi: 0.000021
  mir: 0.000021
  expanding: 0.000021
  habit: 0.000021
  hassan: 0.000021
  dubai: 0.000005
  donation: 0.000005
  ruler: 0.000005
  almaktoom: 0.000005
  rashid: 0.000005
  down: 0.000004
  time: 0.000003
  ended: 0.000003
  institution: 0.000003
  presiding: 0.000003
  philippine: 0.000003
  belonged: 0.000003
  holland: 0.000003
  experts: 0.000003
  ideas: 0.000001
  mathematicians: 0.000001
  philosophers: 0.000001
  providers: 0.000001
  judges: 0.000000
  weapons: 0.000000
  gained: 0.000000
  usmani: 0.000000
  beginning: 0.000000
  role: 0.000000
  usa: 0.000000
  scholars: 0.000000
  when: 0.000000
  n't: 0.000000
  canada: 0.000000
  till: 0.000000
  subject: 0.000000
  middle: 0.000000
  played: 0.000000
  last: 0.000000
  education: 0.000000
  still: 0.000000
  among: 0.000000
  announced: 0.000000
  big: 0.000000
  billion: 0.000000
  apart: 0.000000
صلی	entropy 1.288	nTrans 16	sum 1.000000
  rashidheen: 0.317600
  caliphates: 0.317600
  idol: 0.317600
  upon: 0.018393
  him: 0.015207
  peace: 0.013592
  be: 0.000005
  example: 0.000002
  prophet: 0.000000
گردی	entropy 0.023	nTrans 32	sum 1.000000
  terrorism: 0.996547
  fight: 0.003453
  2001: 0.000000
  against: 0.000000
اسکول	entropy 0.003	nTrans 45	sum 1.000000
  school: 0.999761
  mumbai: 0.000027
  missionary: 0.000027
  madrassatul: 0.000027
  finally: 0.000027
  das: 0.000027
  tej: 0.000027
  gokal: 0.000027
  date: 0.000010
  quid: 0.000007
  20,1875: 0.000007
  initial: 0.000007
  jinah: 0.000007
  25,1876: 0.000007
  azam: 0.000004
  received: 0.000004
  own: 0.000001
  primary: 0.000001
  christian: 0.000000
  although: 0.000000
  social: 0.000000
  islam: 0.000000
  karachi: 0.000000
فنلینڈ	entropy 1.520	nTrans 14	sum 1.000000
  native: 0.236758
  finland: 0.236758
  linus: 0.236758
  inventor: 0.236758
  living: 0.052966
  whose: 0.000000
مفادات	entropy 0.418	nTrans 13	sum 1.000000
  incidence: 0.901634
  support: 0.058226
  protection: 0.022421
  military: 0.017166
  ten: 0.000449
  politics: 0.000104
  for: 0.000000
بھانپ	entropy 1.503	nTrans 20	sum 1.000000
  commander: 0.418463
  n't: 0.214411
  border: 0.198924
  understand: 0.081337
  french: 0.055741
  did: 0.025984
  plan: 0.005129
  germany: 0.000006
  east: 0.000003
  at: 0.000001
انگرزیوں	entropy 1.162	nTrans 6	sum 1.000000
  alan: 0.328109
  bouy: 0.328109
  lord: 0.328109
  among: 0.015662
  english: 0.000010
دیکھتا	entropy 1.609	nTrans 11	sum 1.000000
  markas: 0.200000
  sees: 0.200000
  disparities: 0.200000
  eye: 0.200000
  class: 0.200000
مفت	entropy 2.017	nTrans 37	sum 1.000000
  google: 0.279931
  underground: 0.112758
  kilometers: 0.112758
  motors: 0.112758
  installed: 0.112758
  absorbing: 0.112758
  fill: 0.112758
  earth: 0.023058
  website: 0.013823
  given: 0.005041
  sides: 0.000883
  about: 0.000715
  evening: 0.000000
  has: 0.000000
  distance: 0.000000
  name: 0.000000
  for: 0.000000
  canal: 0.000000
شکست	entropy 0.293	nTrans 90	sum 1.000000
  defeat: 0.922319
  italy: 0.074658
  dispersing: 0.000576
  beaten: 0.000576
  tented: 0.000576
  battalion: 0.000194
  organisation: 0.000194
  remove: 0.000194
  fierce: 0.000129
  company: 0.000104
  however: 0.000074
  revolt: 0.000049
  constantly: 0.000039
  defeats: 0.000039
  ever: 0.000037
  arabian: 0.000037
  facing: 0.000033
  they: 0.000026
  ok: 0.000016
  100: 0.000016
  look: 0.000016
  despite: 0.000016
  inside: 0.000016
  cause: 0.000014
  shape: 0.000013
  among: 0.000012
  fight: 0.000003
  limited: 0.000003
  lead: 0.000002
  medina: 0.000002
  though: 0.000002
  failed: 0.000001
  dharan: 0.000001
  nar: 0.000001
  sui: 0.000001
  habib: 0.000001
  champions: 0.000001
  competition: 0.000001
  pipeline: 0.000001
  bad: 0.000000
  even: 0.000000
  considered: 0.000000
  allied: 0.000000
  prime: 0.000000
  bank: 0.000000
  rebellion: 0.000000
  got: 0.000000
  take: 0.000000
  tri-member: 0.000000
جناح	entropy 0.099	nTrans 78	sum 1.000000
  jinnah: 0.981315
  own: 0.017096
  have: 0.001335
  conversation: 0.000247
  date: 0.000002
  quid: 0.000001
  20,1875: 0.000001
  initial: 0.000001
  jinah: 0.000001
  25,1876: 0.000001
  azam: 0.000001
  although: 0.000000
  i: 0.000000
پہنتے	entropy 2.317	nTrans 26	sum 1.000000
  wear: 0.179047
  woolen: 0.089523
  ankle: 0.089523
  shirts: 0.089523
  cotton: 0.089523
  male: 0.089523
  upto: 0.089523
  gatraa: 0.089523
  shumag: 0.089523
  zoab: 0.089523
  traditionally: 0.014983
  along: 0.000252
  ": 0.000007
  head: 0.000000
ضبط	entropy 1.458	nTrans 23	sum 1.000000
  victories: 0.338511
  ammunition: 0.320236
  discipline: 0.168497
  arms: 0.130250
  advanced: 0.030116
  possible: 0.012275
  navy: 0.000073
  role: 0.000035
  due: 0.000007
  great: 0.000001
مامور	entropy 2.640	nTrans 33	sum 1.000000
  1944: 0.071415
  responsible: 0.071415
  burg: 0.071415
  squad: 0.071415
  corpses: 0.071415
  irera: 0.071415
  auschwitz: 0.071415
  sonder: 0.071415
  commando: 0.071415
  museum: 0.071415
  holocaust: 0.071415
  alberto: 0.071415
  poland: 0.071415
  disposing: 0.071415
  found: 0.000159
  special: 0.000018
  took: 0.000013
  picture: 0.000000
  ': 0.000000
استقبالی	entropy 1.098	nTrans 7	sum 1.000000
  136: 0.337981
  inaugural: 0.337981
  congress: 0.324038
مہنگی	entropy 1.969	nTrans 29	sum 1.000000
  purchase: 0.152476
  double: 0.152476
  expensive: 0.152476
  3,100,000,000: 0.152476
  bought: 0.152476
  dollar: 0.152476
  $: 0.070863
  2007: 0.014264
  arab: 0.000006
  organization: 0.000005
  click: 0.000004
  ': 0.000002
  named: 0.000000
  made: 0.000000
  an: 0.000000
  till: 0.000000
موقع	entropy 2.095	nTrans 42	sum 1.000000
  chance: 0.172236
  kufah: 0.172236
  madinah: 0.172236
  conspire: 0.172236
  shifting: 0.172236
  mathiue: 0.015406
  pare: 0.015406
  ocation: 0.015406
  hes: 0.015406
  31-mar-1854: 0.015406
  konsence: 0.015406
  kangavs: 0.015406
  bhare: 0.015406
  takeing: 0.015406
  seven: 0.000080
  responsibility: 0.000065
  openly: 0.000011
  capital: 0.000011
  next: 0.000001
  back: 0.000000
  ship: 0.000000
وزیرستان	entropy 0.644	nTrans 43	sum 1.000000
  waziristan: 0.719569
  persons: 0.268032
  north: 0.012399
  8: 0.000000
  vaziristan: 0.000000
  six: 0.000000
  region: 0.000000
  killed: 0.000000
  day: 0.000000
منعقد	entropy 1.187	nTrans 17	sum 1.000000
  1975: 0.411594
  popularity: 0.282087
  cup: 0.276168
  public: 0.029487
  played: 0.000650
  every: 0.000013
  four: 0.000000
اؤاخر	entropy 1.822	nTrans 22	sum 1.000000
  araw: 0.279696
  34: 0.139848
  reconnaissance: 0.139848
  observed: 0.139848
  spy: 0.139848
  submarines: 0.139848
  33: 0.018378
  towards: 0.002637
  end: 0.000027
  land: 0.000022
  japenese: 0.000000
  forces: 0.000000
فرسا	entropy 2.111	nTrans 19	sum 1.000000
  hebrew: 0.130859
  'an: 0.130859
  qur: 0.130859
  similarities: 0.130859
  bible: 0.130859
  concept: 0.130859
  portrayed: 0.130859
  god: 0.068756
  differences: 0.015232
  both: 0.000000
  between: 0.000000
آرگنائزیشن	entropy 1.660	nTrans 29	sum 1.000000
  etc: 0.242224
  olympic: 0.242224
  tourism: 0.242224
  fear: 0.185498
  internationally: 0.048719
  policies: 0.016036
  thinking: 0.012217
  organization: 0.010746
  health: 0.000108
  economy: 0.000004
  spread: 0.000000
  have: 0.000000
  due: 0.000000
  games: 0.000000
  over: 0.000000
  through: 0.000000
23اپریل	entropy 0.588	nTrans 18	sum 1.000000
  23rd: 0.726056
  80: 0.273881
  baghdad: 0.000061
  april: 0.000001
  iraq: 0.000001
  suicide: 0.000000
29اپریل	entropy 1.094	nTrans 17	sum 1.000000
  vaziristan: 0.369894
  six: 0.337285
  region: 0.292790
  29: 0.000030
  persons: 0.000001
  north: 0.000000
  by: 0.000000
باشاہت	entropy 1.387	nTrans 10	sum 1.000000
  mingled: 0.249994
  b-and: 0.249994
  shabang: 0.249994
  sabhang: 0.249994
  new: 0.000022
  kingdom: 0.000003
کروارہا	entropy 1.384	nTrans 28	sum 1.000000
  forcing: 0.283210
  passes: 0.283210
  compete: 0.283210
  surfing: 0.145145
  good: 0.002630
  news: 0.002386
  go: 0.000180
  organizations: 0.000024
  made: 0.000003
  google: 0.000001
  services: 0.000000
  when: 0.000000
فن	entropy 1.115	nTrans 12	sum 1.000000
  art: 0.332409
  branch: 0.332409
  assumed: 0.332409
  hand: 0.002748
  writing: 0.000024
  be: 0.000000
فٹ	entropy 0.350	nTrans 55	sum 1.000000
  feet: 0.926182
  football: 0.044571
  1000: 0.009341
  resembling: 0.009341
  evidence: 0.009341
  found: 0.000937
  thirty: 0.000134
  twenty: 0.000134
  been: 0.000014
  high: 0.000005
  game: 0.000001
  basket: 0.000000
  baseball: 0.000000
  ice: 0.000000
  hockey: 0.000000
  ad: 0.000000
ملا	entropy 0.828	nTrans 85	sum 1.000000
  mulla: 0.490013
  umar: 0.490013
  manchoo: 0.002655
  mullah: 0.002289
  1996: 0.002289
  kabul: 0.002289
  omar: 0.002289
  mohammed: 0.002289
  wing: 0.001772
  chineese: 0.001660
  chance: 0.000277
  kufah: 0.000277
  madinah: 0.000277
  conspire: 0.000277
  shifting: 0.000277
  barmoda: 0.000159
  numa: 0.000159
  evevnt: 0.000159
  find: 0.000091
  qutub: 0.000072
  take: 0.000068
  public: 0.000044
  territory: 0.000037
  yengter: 0.000037
  goa: 0.000037
  chong: 0.000037
  added: 0.000037
  quickly: 0.000037
  king: 0.000034
  entire: 0.000014
  pearl: 0.000013
  consisted: 0.000010
  sort: 0.000003
  place: 0.000002
  move: 0.000001
  about: 0.000001
  told: 0.000000
  we: 0.000000
  communication: 0.000000
  openly: 0.000000
