# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
30th	entropy 1.103	nTrans 16	sum 1.000000
57	entropy 1.610	nTrans 20	sum 1.000000
  57: 0.278922
  ملتا: 0.278922
  ذکر: 0.189467
  ہمیں: 0.129958
  تحریری: 0.106677
  دستاویزات: 0.011708
  عیسوی: 0.002252
  چینی: 0.002093
  سرکاری: 0.000000
  تاریخ: 0.000000
  ریکارڈ: 0.000000
sui	entropy 2.124	nTrans 25	sum 1.000000
  لمیٹیڈ: 0.217356
  50ویں: 0.108678
  ٹرافی: 0.108678
  قائد: 0.108678
  پائپ: 0.108678
  فائنل: 0.108678
  ناردرن: 0.108678
  بینک: 0.108678
  لائن: 0.015268
  حبیب: 0.002946
  جیت: 0.002655
  سوئی: 0.000998
  شکست: 0.000024
  دے: 0.000004
  اعظم: 0.000001
  لی: 0.000000
telecast	entropy 2.349	nTrans 38	sum 1.000000
  انجلس: 0.112324
  تگ: 0.112324
  لاس: 0.112324
  arpanet: 0.112324
  ucla: 0.112324
  جسکو: 0.112324
  کیلیفورنیا: 0.112324
  جامعہ: 0.091853
  خاصی: 0.067019
  شبکہ: 0.023261
  براہ: 0.018770
  راست: 0.006876
  ابتداء: 0.005236
  جاری: 0.000558
  آج: 0.000157
  1960: 0.000001
  جاسکتا: 0.000000
similarities	entropy 2.144	nTrans 43	sum 1.000000
  ظالموں: 0.129770
  براں: 0.129770
  روح: 0.129770
  ظلم: 0.129770
  تعدی: 0.129770
  فرسا: 0.129770
  لیواؤں: 0.129770
  نگاہ: 0.055463
  آنحضور: 0.034700
  تصور: 0.000517
  رکھا: 0.000394
  خود: 0.000204
  مسلمان: 0.000130
  تعلق: 0.000061
  کہتے: 0.000050
  اسے: 0.000037
  لوگوں: 0.000025
  بڑا: 0.000020
  مزید: 0.000006
  حسین: 0.000001
  امام: 0.000001
  اسلام: 0.000000
  نہ: 0.000000
  ہی: 0.000000
  یا: 0.000000
about	entropy 0.753	nTrans 153	sum 1.000000
  طرح: 0.876675
  قابض: 0.011512
  مبینہ: 0.011512
  صوبوں: 0.010316
  سرحد: 0.009407
  دوران50کے: 0.008670
  بونیر: 0.008670
  28اپریل: 0.008670
  نازی: 0.008181
  وادی: 0.007834
  حصے: 0.004307
  جاتا: 0.003476
  بیشتر: 0.002428
  انکے: 0.002380
  شیوا: 0.002380
  عشق: 0.002380
  علوم: 0.002380
  پاروتی: 0.002380
  ہوکے: 0.002380
  لگایا: 0.002275
  جائیں: 0.001937
  الزام: 0.001931
  جن: 0.001556
  دور: 0.001260
  کیۓ: 0.001147
  قطب: 0.000363
  جبکہ: 0.000295
  برمودا: 0.000256
  مواصلات: 0.000250
  واقعات: 0.000236
  جاتے: 0.000236
  اطراف: 0.000208
  بھرتے: 0.000208
  نکالنے: 0.000208
  نصب: 0.000208
  موٹریں: 0.000208
  متاثر: 0.000162
  مثلث: 0.000160
  مفت: 0.000126
  سلسلے: 0.000109
  متعلق: 0.000091
  جریدوں: 0.000056
  سولہویں: 0.000056
  من: 0.000056
  بطور: 0.000056
  thomas: 0.000056
  تحریریں: 0.000056
  munn: 0.000056
  تھامس: 0.000056
  درج: 0.000038
  سوئی: 0.000034
  نما: 0.000025
  رہا: 0.000020
  شناخت: 0.000010
  تجارت: 0.000010
  لاکھ: 0.000009
  قتل: 0.000007
  اس: 0.000007
  کلومیٹر: 0.000006
  10: 0.000006
  بیان: 0.000002
  کیے: 0.000001
  ملا: 0.000001
  جدید: 0.000001
  اصلاحات: 0.000001
  پاکستانی: 0.000000
  مثلاً: 0.000000
  گردوں: 0.000000
  بلوچستان: 0.000000
  کرتی: 0.000000
  والی: 0.000000
  طور: 0.000000
  عام: 0.000000
  پر: 0.000000
  ہوتے: 0.000000
  قریب: 0.000000
  دیا: 0.000000
  ملین: 0.000000
  بھی: 0.000000
  ہر: 0.000000
  یورپ: 0.000000
  محبت: 0.000000
  زمین: 0.000000
  حکومت: 0.000000
  ہوں: 0.000000
  علاقہ: 0.000000
  یہودی: 0.000000
  یعنی: 0.000000
  کام: 0.000000
  60: 0.000000
  کر: 0.000000
  نہر: 0.000000
  شام: 0.000000
  ایسا: 0.000000
  ہیں: 0.000000
  مضمون: 0.000000
saudi	entropy 0.014	nTrans 128	sum 1.000000
  سعودی: 0.998055
  عرب: 0.001945
  مذہب: 0.000000
singer	entropy 1.741	nTrans 13	sum 1.000000
  وفات: 0.188190
  مائیکل: 0.188190
  پاپ: 0.188190
  گلوکار: 0.188190
  جیکسن: 0.188190
  پائی: 0.058773
  25: 0.000278
  معروف: 0.000000
sun	entropy 0.692	nTrans 37	sum 1.000000
  سورج: 0.547902
  گرد: 0.451721
  ہی: 0.000127
  پن: 0.000033
  گھومتا: 0.000033
  مکان: 0.000033
  زمان: 0.000033
  ٹیڑھے: 0.000033
  سیارہ: 0.000033
  سیدھا: 0.000033
  چل: 0.000006
  سیارچے: 0.000005
  گردش: 0.000005
  اجسام: 0.000005
  کرتے: 0.000000
  دیگر: 0.000000
  سیارے: 0.000000
  رہا: 0.000000
  ہوتا: 0.000000
circler	entropy 1.413	nTrans 15	sum 1.000000
  نکلنے: 0.320614
  سرکلر: 0.320614
  باہر: 0.205449
  لگی: 0.127034
  یہی: 0.026222
  روڈ: 0.000067
  دور: 0.000000
elder	entropy 1.453	nTrans 27	sum 1.000000
  ۱۴۸۱ءمیں: 0.294332
  ۷۵۲۱ھ: 0.294332
  شعبان: 0.294332
  دیوان: 0.056242
  مطبع: 0.050487
  بار: 0.004994
  شائع: 0.002626
  خاں: 0.001856
  دہلی: 0.000597
  بڑے: 0.000125
  واقع: 0.000067
  مطابق: 0.000009
  محمد: 0.000001
  ہوا: 0.000000
  بھائی: 0.000000
64	entropy 1.557	nTrans 31	sum 1.000000
  64: 0.247645
  آسٹریلوی: 0.247645
  ایس: 0.247645
  اے: 0.196829
  ایچ: 0.050042
  ایم: 0.009039
  اُنہوں: 0.001138
  کئى: 0.000012
  بحری: 0.000003
  جہازوں: 0.000000
traditionally	entropy 2.407	nTrans 49	sum 1.000000
  لگتا: 0.134966
  سینو: 0.134966
  سین: 0.134966
  روائیتی: 0.134966
  سینائ: 0.134966
  پیشرو: 0.134966
  طور: 0.040197
  ٹخنے: 0.014913
  شماغ: 0.014913
  پہنتے: 0.014913
  اونی: 0.014913
  سوتی: 0.014913
  ثوب: 0.014913
  قمیض: 0.014913
  غطرہ: 0.014913
  نکلا: 0.012108
  باشندوں: 0.009434
  مرد: 0.004599
  یہی: 0.001215
  بظاہر: 0.001212
  استعمال: 0.000940
  ہوگا: 0.000623
  کہلاتی: 0.000510
  ہوتا: 0.000050
  روایتی: 0.000017
  سر: 0.000000
  اپنے: 0.000000
above	entropy 0.694	nTrans 73	sum 1.000000
  نسل: 0.512865
  اوپر: 0.486995
  گئی: 0.000103
  فوقیت: 0.000026
  نقول: 0.000003
  دکھانے: 0.000003
  ادھار: 0.000003
  عوام: 0.000001
  رکھ: 0.000001
  دی: 0.000001
  ہلاکتوں: 0.000000
  تقریبا: 0.000000
  بالا: 0.000000
  کیمپوں: 0.000000
  مندرجہ: 0.000000
  شرائط: 0.000000
  کشی: 0.000000
  تحت: 0.000000
  کسی: 0.000000
  لیتا: 0.000000
  نکالے: 0.000000
  متبادل: 0.000000
  500500: 0.000000
  نکال: 0.000000
  درست: 0.000000
  شکار: 0.000000
  وہی: 0.000000
  جواب: 0.000000
severe	entropy 1.168	nTrans 17	sum 1.000000
  آگئے: 0.384286
  والد: 0.384286
  شدید: 0.202817
  دنوں: 0.026245
  قیام: 0.002365
  کاروبار: 0.000000
  آخری: 0.000000
  دباؤ: 0.000000
  تباہی: 0.000000
  انگلستان: 0.000000
headquarter	entropy 1.479	nTrans 21	sum 1.000000
  موسوم: 0.271458
  فرمانروا: 0.271458
  ڈویژنل: 0.271458
  بناتے: 0.138912
  مقام: 0.046706
  1985ء: 0.000003
  شاہ: 0.000002
  صدر: 0.000002
  گیا: 0.000000
  شہید: 0.000000
  -: 0.000000
60	entropy 0.599	nTrans 104	sum 1.000000
  60: 0.713804
  نتیجے: 0.286173
  ہلاک: 0.000022
  24اپریل: 0.000001
  60افراد: 0.000001
  اور240زخمی: 0.000001
  گرودں: 0.000000
sardar	entropy 7.54e-04	nTrans 30	sum 1.000000
  سردار: 0.999939
  امارتوں: 0.000018
  اناطولیہ: 0.000015
  اسکی: 0.000011
  عثمان: 0.000008
  انہی: 0.000007
  اول: 0.000001
  27: 0.000000
  1978ء: 0.000000
  داؤد: 0.000000
  واقع: 0.000000
  مغربی: 0.000000
  قتل: 0.000000
homoerectus	entropy 1.965	nTrans 27	sum 1.000000
  ایرکٹس: 0.157535
  ہڈیاں: 0.157535
  پرکھا: 0.157535
  ہومو: 0.157535
  جوڑی: 0.157535
  تکنیک: 0.157535
  اٹھارہویں: 0.027311
  انیسویں: 0.020633
  بنے: 0.004461
  قدیم: 0.001367
  جانوروں: 0.001013
  پتھر: 0.000004
  ہتھیاروں: 0.000000
popularity	entropy 2.315	nTrans 64	sum 1.000000
  منعقد: 0.171795
  1975: 0.171795
  کپ: 0.171795
  مقبولی: 0.171795
  عوام: 0.077486
  ذہین: 0.033440
  فتین: 0.033440
  سیاستدان: 0.033440
  جہاںایک: 0.033440
  کامِک: 0.015042
  مانگا: 0.015042
  کتابیں: 0.015042
  انیمیشن: 0.015042
  کارٹون: 0.015042
  مقبولیت: 0.013504
  وہیں: 0.005037
  اقتدار: 0.002153
  لگیں: 0.001630
  دُنیا: 0.001333
  خوشحال: 0.001328
  اولین: 0.001182
  عالمی: 0.000149
  بنا: 0.000034
  سالوں: 0.000006
  مشہور: 0.000004
  اہل: 0.000003
  بنی: 0.000000
48	entropy 1.664	nTrans 24	sum 1.000000
  کانٹیننٹل: 0.259395
  سوا: 0.259395
  اڑتالیس: 0.259395
  مل: 0.083492
  زمینی: 0.076832
  کہلاتی: 0.042316
  ہوائی: 0.019174
  موجود: 0.000001
  ہائے: 0.000000
  ریاستیں: 0.000000
  الاسکا: 0.000000
  ساتھ: 0.000000
  طور: 0.000000
bowl	entropy 1.384	nTrans 15	sum 1.000000
  جیتنے: 0.413107
  کپتان: 0.238505
  ٹاس: 0.238505
  بازی: 0.078774
  کرتا: 0.021288
  فیصلہ: 0.007389
  پہلے: 0.001239
  گیند: 0.001155
  بلے: 0.000038
feel	entropy 2.015	nTrans 30	sum 1.000000
  کھٹمل: 0.162128
  انکی: 0.162128
  benign: 0.162128
  پڑتا: 0.162128
  حلیم: 0.162128
  کارکردگی: 0.108318
  کھٹملوں: 0.037262
  برنامج: 0.031104
  اوقات: 0.008526
  اثر: 0.001909
  بعض: 0.000896
  باوجود: 0.000735
  ایسے: 0.000506
  موجودگی: 0.000106
  ہوتے: 0.000001
  کوئی: 0.000000
groh	entropy 2.369	nTrans 40	sum 1.000000
  ہن: 0.106246
  وباش: 0.103846
  غیرملکی: 0.103846
  بود: 0.103846
  انھوں: 0.103846
  مانچوریوں: 0.103846
  پونی: 0.103846
  سمجھنا: 0.103846
  سورکی: 0.103846
  دم: 0.027824
  گروہوں: 0.018230
  شناخت: 0.015024
  لازمی: 0.001564
  کرلی: 0.000196
  کردیا: 0.000082
  گروہ: 0.000066
  قرار: 0.000001
  دے: 0.000000
  اختیار: 0.000000
  جیسی: 0.000000
  خود: 0.000000
  بنا: 0.000000
  آبادی: 0.000000
44	entropy 1.333	nTrans 48	sum 1.000000
  حیدر: 0.330487
  چوالیس: 0.330487
  دھماکوں: 0.286756
  44: 0.012078
  نائب: 0.012078
  2004: 0.012078
  براہ: 0.010053
  راست: 0.003693
  خدمت: 0.001532
  بھارت: 0.000304
  شرائط: 0.000273
  43: 0.000130
  مسلسل: 0.000033
  دو: 0.000015
  زیادہ: 0.000002
  پانچ: 0.000002
  آباد: 0.000000
  -rsb-: 0.000000
  -lsb-: 0.000000
  افراد: 0.000000
  لوگوں: 0.000000
46	entropy 1.500	nTrans 17	sum 1.000000
  لنکا: 0.239905
  سری: 0.239905
  14مارچ: 0.239905
  اور46زخمی: 0.239905
  خودکش: 0.040316
  میں14افراد: 0.000063
investigators	entropy 1.096	nTrans 10	sum 1.000000
  محققین: 0.348903
  مصنفین: 0.348903
  دانشور: 0.302194
  ان: 0.000000
expanding	entropy 1.789	nTrans 15	sum 1.000000
  مولوی: 0.179096
  دخل: 0.179096
  میر: 0.179096
  فروغ: 0.179096
  حسن: 0.142880
  شوق: 0.140277
  دینے: 0.000298
  بڑا: 0.000160
feet	entropy 0.029	nTrans 37	sum 1.000000
  فٹ: 0.996299
  اونچی: 0.001476
  تیس: 0.001408
  بیس: 0.000455
  لے: 0.000363
  بلندی: 0.000000
  کرنل: 0.000000
  اکتیس: 0.000000
  چاہیے: 0.000000
  مطلوبہ: 0.000000
  پاول: 0.000000
  کرچکا: 0.000000
  ہونی: 0.000000
  تیبتس: 0.000000
  پائلٹ: 0.000000
  تک: 0.000000
  حُکم: 0.000000
promise	entropy 1.975	nTrans 53	sum 1.000000
  رکھنے: 0.273581
  تشدد: 0.262047
  قابو: 0.188276
  نمائندے: 0.046649
  بیعتِ: 0.046649
  مشرکین: 0.046649
  رضوان: 0.046649
  عہد: 0.041377
  روک: 0.012836
  بدعہدی: 0.005469
  رچرڈ: 0.005469
  محصورین: 0.005469
  نکل: 0.005186
  اسباب: 0.003353
  مال: 0.003301
  بیعت: 0.002849
  فرقہ: 0.001792
  وارانہ: 0.001792
  لی: 0.000471
  لے: 0.000066
  لیا: 0.000020
  حضور: 0.000016
  معاہدہ: 0.000012
  جائیں: 0.000009
  جسے: 0.000008
  مسلمانوں: 0.000006
  پہلے: 0.000002
  قتل: 0.000000
  تو: 0.000000
  تمام: 0.000000
  اپنی: 0.000000
  جب: 0.000000
recovery	entropy 1.301	nTrans 20	sum 1.000000
  000: 0.515800
  ensued: 0.257900
  بحالی: 0.101908
  سست: 0.071928
  96: 0.043951
  10: 0.004131
  حد: 0.002377
  -rsb-: 0.001002
  -lsb-: 0.001002
  8: 0.000001
  اقتصادی: 0.000000
  اہم: 0.000000
umrah	entropy 1.404	nTrans 25	sum 1.000000
  حج: 0.249272
  عمرہ: 0.249272
  قلزم: 0.249272
  گاہ: 0.249272
  دوسرا: 0.002240
  قیام: 0.000616
  جدہ: 0.000042
  بحیرہ: 0.000006
  بڑا: 0.000006
  بندرگاہ: 0.000003
  زائرین: 0.000000
  بھر: 0.000000
  لئے: 0.000000
beaten	entropy 1.251	nTrans 18	sum 1.000000
  شامی: 0.321073
  لڑے: 0.321073
  جگری: 0.321073
  بے: 0.017756
  اگرچہ: 0.015412
  شکست: 0.003585
  بڑی: 0.000028
  مدینہ: 0.000000
  اہل: 0.000000
  افواج: 0.000000
  ہوئی: 0.000000
outdoor	entropy 0.818	nTrans 15	sum 1.000000
  کھیلوں: 0.509761
  مناسب: 0.458093
  ایسا: 0.030902
  بیرونی: 0.000973
  وغیرہ: 0.000143
  بہت: 0.000127
  علاوہ: 0.000000
  لیے: 0.000000
  موسم: 0.000000
service	entropy 1.930	nTrans 48	sum 1.000000
  صفات: 0.240866
  اخلاص: 0.240866
  ہدیہً: 0.240866
  خدمت: 0.094371
  بدلے: 0.046090
  انہی: 0.045197
  ہم: 0.038069
  عیسائیت: 0.013310
  مبلغین: 0.008873
  دائرے: 0.004437
  نوبوناگا: 0.004437
  عیسائى: 0.004437
  لانے: 0.004437
  چاہتے: 0.004437
  مراعات: 0.004437
  کرتے: 0.004226
  پیش: 0.000445
  سہولیات: 0.000136
  دیں: 0.000066
  کوشش: 0.000001
  تاہم: 0.000000
  اُس: 0.000000
  قبول: 0.000000
claim	entropy 1.688	nTrans 24	sum 1.000000
  دعوٰی: 0.281773
  ھے: 0.194782
  منگولیا: 0.163903
  رکھتی: 0.163903
  محفوظ: 0.163903
  ھو: 0.027664
  ختم: 0.003581
  ریاستوں: 0.000336
  جمہوری: 0.000155
  تبت: 0.000000
  مین: 0.000000
  لینڈ: 0.000000
  گیا: 0.000000
  یا: 0.000000
50	entropy 0.052	nTrans 60	sum 1.000000
  قریب: 0.993000
  کیتھولک: 0.002080
  پروٹسٹنٹ: 0.002080
  پچاس: 0.002080
  ثابت: 0.000398
  بات: 0.000146
  ہوتی: 0.000038
  دوران50کے: 0.000032
  بونیر: 0.000032
  28اپریل: 0.000032
  وادی: 0.000029
  اعداد: 0.000013
  شمار: 0.000012
  اور50کے: 0.000008
  جکارتہ: 0.000008
  جولائی-انڈونیشیائی: 0.000008
  تر: 0.000001
  8افراد: 0.000000
  ڈیڑھ: 0.000000
  ہوئی: 0.000000
  مسلمان: 0.000000
  سرکاری: 0.000000
  کش: 0.000000
  خود: 0.000000
  پاکستانی: 0.000000
  گردوں: 0.000000
  دیا: 0.000000
  زیادہ: 0.000000
sword	entropy 1.438	nTrans 18	sum 1.000000
  70: 0.291321
  36: 0.291321
  تلوار: 0.291321
  مارے: 0.090642
  السلام: 0.020395
  علیہ: 0.014970
  مشرکینِ: 0.000027
  مکہ: 0.000003
  ھلاک: 0.000000
  جن: 0.000000
taj	entropy 0.694	nTrans 3	sum 1.000000
  محل: 0.500282
  تاج: 0.499570
  پیلا: 0.000148
heartedly	entropy 2.634	nTrans 41	sum 1.000000
  نقشے: 0.075450
  بنگلہ: 0.075450
  1971ء: 0.075450
  علیحدگی: 0.075450
  مالی: 0.075450
  اٹھاتے: 0.075450
  دیش: 0.075450
  فائیدہ: 0.075450
  آخرکار: 0.075450
  ڈھاکہ: 0.075450
  بھرپور: 0.075450
  ابھرا: 0.075450
  ہوےَ: 0.075450
  سقوط: 0.008197
  پسندوں: 0.006491
  انڈیا: 0.003475
  صورتحال: 0.000859
  فراہم: 0.000096
  نتیجے: 0.000022
  ہوگیا: 0.000008
  علیحدہ: 0.000002
  مدد: 0.000001
  مشرقی: 0.000000
urdu	entropy 0.489	nTrans 96	sum 1.000000
  اردو: 0.808008
  اُردو: 0.191992
  ہیں: 0.000000
  اصل: 0.000000
  مسوداتی: 0.000000
  license: 0.000000
  documentation: 0.000000
  اجازہ: 0.000000
  free: 0.000000
  بولنے: 0.000000
  والے: 0.000000
suffering	entropy 2.211	nTrans 30	sum 1.000000
  تھےمگر: 0.113921
  سرسبز: 0.113921
  بدحالی: 0.113921
  سوکھے: 0.113921
  شاداب: 0.113921
  ویران: 0.113921
  درخت: 0.113921
  ہرے: 0.113921
  قریش: 0.085535
  خوشحال: 0.001721
  پیدائش: 0.001212
  شکار: 0.000136
  ہوئی: 0.000025
  زمین: 0.000001
accept	entropy 0.175	nTrans 76	sum 1.000000
  تسلیم: 0.972949
  زین: 0.006914
  بُدھ: 0.006914
  فرقے: 0.006914
  شرط: 0.001209
  ازم: 0.001208
  جواب: 0.001040
  گے: 0.001038
  قریش: 0.000755
  آغاز: 0.000491
  تیسری: 0.000162
  قبول: 0.000052
  کریں: 0.000043
  اُس: 0.000038
  سرخرو: 0.000037
  ترے: 0.000037
  خدا: 0.000037
  ہونگے: 0.000037
  شیعان: 0.000037
  شیعوں: 0.000037
  تیرے: 0.000037
  راضی: 0.000008
  قیامت: 0.000002
  صرف: 0.000000
  1927ء: 0.000000
  سعودکی: 0.000000
  تو: 0.000000
  مقبوضہ: 0.000000
  نجد: 0.000000
  حجاز: 0.000000
  کہلاتے: 0.000000
  گیا: 0.000000
  کرلیا: 0.000000
  وہ: 0.000000
  دن: 0.000000
  ابن: 0.000000
  مملکت: 0.000000
mazar-i-sharif	entropy 1.096	nTrans 4	sum 1.000000
  مزار: 0.350439
  300600: 0.350439
  شریف: 0.299122
conducts	entropy 1.912	nTrans 20	sum 1.000000
  اپیل: 0.267267
  کورٹ: 0.133634
  اعلی: 0.133634
  سنتا: 0.133634
  سپریم: 0.133634
  کیس: 0.133634
  جائزہ: 0.048969
  منظم: 0.015209
  لے: 0.000281
  کرتا: 0.000096
  ترین: 0.000009
bases	entropy 1.196	nTrans 24	sum 1.000000
  اڈوں: 0.452148
  بقیہ: 0.315307
  کمی: 0.197180
  رہے: 0.023750
  اُس: 0.005842
  جہازوں: 0.003171
  پاس: 0.002509
  تیل: 0.000057
  ہی: 0.000022
  بڑے: 0.000010
  بحری: 0.000003
  جنگوں: 0.000000
  اپنے: 0.000000
  تھی: 0.000000
  بحرالکاہل: 0.000000
bring	entropy 1.856	nTrans 73	sum 1.000000
  وحدت: 0.314126
  قیادت: 0.285155
  استحکام: 0.215540
  عمل: 0.036300
  شروع: 0.036196
  تلے: 0.016472
  ہن: 0.006615
  وباش: 0.006466
  غیرملکی: 0.006466
  بود: 0.006466
  انھوں: 0.006466
  مانچوریوں: 0.006466
  پونی: 0.006466
  سمجھنا: 0.006466
  سورکی: 0.006466
  سربیا: 0.006171
  1902ء: 0.006171
  ماں: 0.006171
  آبائی: 0.006171
  پالا: 0.006171
  باپ: 0.002933
  دم: 0.001732
  گروہوں: 0.001135
  شناخت: 0.000935
  لازمی: 0.000097
  عسکری: 0.000093
  ملیوا: 0.000046
  یہاں: 0.000014
  کرلی: 0.000012
  اسے: 0.000006
  کردیا: 0.000005
  گروہ: 0.000004
  گھر: 0.000000
  قرار: 0.000000
  ہوا: 0.000000
  دے: 0.000000
  سیاسی: 0.000000
  اختیار: 0.000000
  جاپان: 0.000000
  بیوی: 0.000000
  جیسی: 0.000000
  خود: 0.000000
  بنا: 0.000000
behaviors	entropy 1.437	nTrans 22	sum 1.000000
  عیسائیوں: 0.294095
  تیور: 0.294095
  بدلنا: 0.294095
  وہاں: 0.082245
  ازم: 0.019619
  لگا: 0.012385
  آنے: 0.003437
  گزرنے: 0.000029
  ہوئے: 0.000000
  خطرہ: 0.000000
  ساتھ: 0.000000
criminal	entropy 1.411	nTrans 13	sum 1.000000
  تخریب: 0.294375
  فسادی: 0.294375
  پیشہ: 0.294375
  جرائم: 0.064651
  کار: 0.052225
  قسم: 0.000000
weather	entropy 0.134	nTrans 34	sum 1.000000
  موسم: 0.977769
  موسمی: 0.008227
  ہوچکے: 0.008227
  اندازے: 0.004895
  خراب: 0.000604
  جغرافیہ: 0.000077
  کھیلوں: 0.000072
  مناسب: 0.000065
  حالات: 0.000059
  ایسا: 0.000004
  بھوک: 0.000000
  90: 0.000000
  بیرونی: 0.000000
  وغیرہ: 0.000000
  بہت: 0.000000
  ہزار: 0.000000
speaking	entropy 0.613	nTrans 46	sum 1.000000
  بولنے: 0.714880
  والے: 0.282413
  ہندوستانی: 0.002707
  ممبر: 0.000000
  رکنی: 0.000000
  ساٹھ: 0.000000
  لیگسلیٹیو: 0.000000
  مشاورتی: 0.000000
  امپیریل: 0.000000
wing	entropy 2.009	nTrans 45	sum 1.000000
